model,classifier_details,fold,train_accuracy,test_accuracy,train_precision,test_precision,train_recall,test_recall,train_true_positives,test_true_positives,train_true_negatives,test_true_negatives,train_false_positives,test_false_positives,train_false_negatives,test_false_negatives
Logistic_regression,"LogisticRegression(max_iter=100000, n_jobs=-1)",0,0.6454277286135693,0.6367924528301887,0.6605113636363636,0.6544943820224719,0.8831908831908832,0.8825757575757576,930,233,164,37,478,123,123,31
Logistic_regression,"LogisticRegression(max_iter=100000, n_jobs=-1)",1,0.6348082595870207,0.6580188679245284,0.6519607843137255,0.6666666666666666,0.8841405508072174,0.9015151515151515,931,238,145,41,497,119,122,26
Logistic_regression,"LogisticRegression(max_iter=100000, n_jobs=-1)",2,0.6395280235988201,0.6367924528301887,0.655438596491228,0.6543909348441926,0.8861480075901328,0.8783269961977186,934,231,150,39,491,122,120,32
Logistic_regression,"LogisticRegression(max_iter=100000, n_jobs=-1)",3,0.6330383480825958,0.6320754716981132,0.6502086230876217,0.6524216524216524,0.8870967741935484,0.870722433460076,935,229,138,39,503,122,119,34
Logistic_regression,"LogisticRegression(max_iter=100000, n_jobs=-1)",4,0.6415094339622641,0.6122931442080378,0.6586059743954481,0.6327077747989276,0.8785578747628083,0.8973384030418251,926,236,162,23,480,137,128,27
Random_forest,"RandomForestClassifier(min_samples_leaf=10, n_estimators=200, n_jobs=-1)",0,0.9126843657817109,0.7641509433962265,0.8938207136640557,0.759493670886076,0.9753086419753086,0.9090909090909091,1027,240,520,84,122,76,26,24
Random_forest,"RandomForestClassifier(min_samples_leaf=10, n_estimators=200, n_jobs=-1)",1,0.912094395280236,0.7783018867924528,0.8937282229965157,0.7741935483870968,0.9743589743589743,0.9090909090909091,1026,240,520,90,122,70,27,24
Random_forest,"RandomForestClassifier(min_samples_leaf=10, n_estimators=200, n_jobs=-1)",2,0.9026548672566371,0.7688679245283019,0.8848484848484849,0.7687296416938111,0.969639468690702,0.8973384030418251,1022,236,508,90,133,71,32,27
Random_forest,"RandomForestClassifier(min_samples_leaf=10, n_estimators=200, n_jobs=-1)",3,0.9238938053097345,0.7900943396226415,0.9133154602323503,0.7919463087248322,0.969639468690702,0.8973384030418251,1022,236,544,99,97,62,32,27
Random_forest,"RandomForestClassifier(min_samples_leaf=10, n_estimators=200, n_jobs=-1)",4,0.9121462264150944,0.7777777777777778,0.8958880139982502,0.7699680511182109,0.9715370018975332,0.9163498098859315,1024,241,523,88,119,72,30,22
